mode: set
github.com/withlin/skectl/main.go:10.13,11.38 1 0
github.com/withlin/skectl/main.go:11.38,14.3 2 0
github.com/withlin/skectl/pkg/testutil/testutil.go:18.40,23.2 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:26.39,33.16 4 0
github.com/withlin/skectl/pkg/testutil/testutil.go:33.16,35.3 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:36.2,37.16 2 0
github.com/withlin/skectl/pkg/testutil/testutil.go:37.16,39.3 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:42.2,46.12 3 0
github.com/withlin/skectl/pkg/testutil/testutil.go:46.12,48.3 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:49.2,49.12 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:49.12,51.3 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:53.2,53.12 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:57.32,59.21 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:59.21,63.3 3 0
github.com/withlin/skectl/pkg/testutil/testutil.go:64.2,64.21 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:64.21,68.3 3 0
github.com/withlin/skectl/pkg/testutil/testutil.go:72.41,74.2 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:77.41,79.2 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:82.43,84.2 1 0
github.com/withlin/skectl/pkg/util/input.go:40.35,45.2 1 1
github.com/withlin/skectl/pkg/util/input.go:48.47,56.2 1 1
github.com/withlin/skectl/pkg/util/input.go:59.70,60.56 1 1
github.com/withlin/skectl/pkg/util/input.go:60.56,62.3 1 1
github.com/withlin/skectl/pkg/util/input.go:64.2,66.16 3 1
github.com/withlin/skectl/pkg/util/input.go:66.16,68.3 1 1
github.com/withlin/skectl/pkg/util/input.go:70.2,70.38 1 1
github.com/withlin/skectl/pkg/util/input.go:74.71,76.2 1 0
github.com/withlin/skectl/pkg/util/input.go:79.75,80.56 1 0
github.com/withlin/skectl/pkg/util/input.go:80.56,82.3 1 0
github.com/withlin/skectl/pkg/util/input.go:85.2,86.16 2 0
github.com/withlin/skectl/pkg/util/input.go:86.16,88.3 1 0
github.com/withlin/skectl/pkg/util/input.go:89.2,89.15 1 0
github.com/withlin/skectl/pkg/util/input.go:89.15,91.3 1 0
github.com/withlin/skectl/pkg/util/input.go:93.2,94.6 2 0
github.com/withlin/skectl/pkg/util/input.go:94.6,97.17 3 0
github.com/withlin/skectl/pkg/util/input.go:97.17,99.4 1 0
github.com/withlin/skectl/pkg/util/input.go:100.3,100.13 1 0
github.com/withlin/skectl/pkg/util/input.go:100.13,101.12 1 0
github.com/withlin/skectl/pkg/util/input.go:104.3,106.12 2 0
github.com/withlin/skectl/pkg/util/input.go:107.19,109.32 2 0
github.com/withlin/skectl/pkg/util/input.go:110.10,111.48 1 0
github.com/withlin/skectl/pkg/util/input.go:112.18,113.25 1 0
github.com/withlin/skectl/pkg/util/input.go:113.25,116.5 2 0
github.com/withlin/skectl/pkg/util/input.go:117.11,118.27 1 0
github.com/withlin/skectl/pkg/util/input.go:118.27,121.5 2 0
github.com/withlin/skectl/pkg/util/input.go:127.50,130.2 2 0
github.com/withlin/skectl/pkg/util/input.go:132.47,135.2 2 0
github.com/withlin/skectl/cmd/login.go:22.35,26.55 1 1
github.com/withlin/skectl/cmd/login.go:26.55,27.22 1 1
github.com/withlin/skectl/cmd/login.go:27.22,29.5 1 0
github.com/withlin/skectl/cmd/login.go:30.4,37.18 4 1
github.com/withlin/skectl/cmd/login.go:37.18,39.5 1 0
github.com/withlin/skectl/cmd/login.go:41.4,42.19 2 1
github.com/withlin/skectl/cmd/login.go:42.19,44.5 1 1
github.com/withlin/skectl/cmd/login.go:44.10,44.47 1 1
github.com/withlin/skectl/cmd/login.go:44.47,46.19 2 0
github.com/withlin/skectl/cmd/login.go:46.19,48.6 1 0
github.com/withlin/skectl/cmd/login.go:49.10,51.5 1 1
github.com/withlin/skectl/cmd/login.go:54.4,78.28 15 1
github.com/withlin/skectl/cmd/login.go:78.28,80.19 2 0
github.com/withlin/skectl/cmd/login.go:80.19,82.6 1 0
github.com/withlin/skectl/cmd/login.go:83.5,83.63 1 0
github.com/withlin/skectl/cmd/login.go:87.4,87.74 1 1
github.com/withlin/skectl/cmd/login.go:87.74,89.5 1 0
github.com/withlin/skectl/cmd/login.go:92.4,92.77 1 1
github.com/withlin/skectl/cmd/login.go:92.77,94.5 1 0
github.com/withlin/skectl/cmd/login.go:96.4,97.14 2 1
github.com/withlin/skectl/cmd/login.go:101.2,106.12 5 1
github.com/withlin/skectl/cmd/login.go:111.13,113.2 1 1
github.com/withlin/skectl/cmd/root.go:11.34,25.55 1 1
github.com/withlin/skectl/cmd/root.go:25.55,27.4 1 0
github.com/withlin/skectl/cmd/root.go:31.2,34.12 3 1
github.com/withlin/skectl/cmd/root.go:40.22,41.42 1 1
github.com/withlin/skectl/cmd/root.go:41.42,44.3 2 1
github.com/withlin/skectl/cmd/root.go:45.2,45.12 1 1
github.com/withlin/skectl/cmd/use_context.go:13.40,17.55 1 1
github.com/withlin/skectl/cmd/use_context.go:17.55,18.22 1 1
github.com/withlin/skectl/cmd/use_context.go:18.22,20.5 1 0
github.com/withlin/skectl/cmd/use_context.go:21.4,25.28 3 1
github.com/withlin/skectl/cmd/use_context.go:25.28,27.19 2 0
github.com/withlin/skectl/cmd/use_context.go:27.19,29.6 1 0
github.com/withlin/skectl/cmd/use_context.go:30.5,30.63 1 0
github.com/withlin/skectl/cmd/use_context.go:34.4,35.18 2 1
github.com/withlin/skectl/cmd/use_context.go:35.18,37.5 1 0
github.com/withlin/skectl/cmd/use_context.go:40.4,40.58 1 1
github.com/withlin/skectl/cmd/use_context.go:40.58,42.5 1 1
github.com/withlin/skectl/cmd/use_context.go:45.4,48.73 2 1
github.com/withlin/skectl/cmd/use_context.go:48.73,50.5 1 0
github.com/withlin/skectl/cmd/use_context.go:52.4,53.14 2 1
github.com/withlin/skectl/cmd/use_context.go:57.2,57.12 1 1
github.com/withlin/skectl/cmd/use_context.go:62.13,64.2 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:18.40,23.2 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:26.39,33.16 4 1
github.com/withlin/skectl/pkg/testutil/testutil.go:33.16,35.3 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:36.2,37.16 2 1
github.com/withlin/skectl/pkg/testutil/testutil.go:37.16,39.3 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:42.2,46.12 3 1
github.com/withlin/skectl/pkg/testutil/testutil.go:46.12,48.3 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:49.2,49.12 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:49.12,51.3 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:53.2,53.12 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:57.32,59.21 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:59.21,63.3 3 1
github.com/withlin/skectl/pkg/testutil/testutil.go:64.2,64.21 1 1
github.com/withlin/skectl/pkg/testutil/testutil.go:64.21,68.3 3 1
github.com/withlin/skectl/pkg/testutil/testutil.go:72.41,74.2 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:77.41,79.2 1 0
github.com/withlin/skectl/pkg/testutil/testutil.go:82.43,84.2 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:44.30,49.2 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:58.62,59.19 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:59.19,61.3 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:63.2,63.25 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:63.25,65.3 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:68.2,69.16 2 1
github.com/withlin/skectl/pkg/auth/authenticator.go:69.16,71.3 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:74.2,74.28 1 1
